sample,replicate,particlesize,,
faeces,a,50,,# particlesize units are µm
faeces,a,50,,
faeces,a,50,,
faeces,a,55,,
faeces,a,55,,
faeces,a,60,,
faeces,a,60,,
faeces,a,65,,
faeces,a,65,,
faeces,a,70,,
faeces,a,70,,
faeces,a,70,,
faeces,a,70,,
faeces,a,75,,
faeces,a,75,,
faeces,a,75,,
faeces,a,75,,
faeces,a,80,,
faeces,a,80,,
faeces,a,85,,
faeces,a,85,,
faeces,a,85,,
faeces,a,90,,
faeces,a,90,,
faeces,a,90,,
faeces,a,90,,
faeces,a,90,,
faeces,a,90,,
faeces,a,95,,
faeces,a,95,,
faeces,a,95,,
faeces,a,95,,
faeces,a,100,,
faeces,a,100,,
faeces,a,100,,
faeces,a,100,,
faeces,a,100,,
faeces,a,100,,
faeces,a,100,,
faeces,a,105,,
faeces,a,110,,
faeces,a,110,,
faeces,a,115,,
faeces,a,120,,
faeces,a,120,,
faeces,a,120,,
faeces,a,120,,
faeces,a,120,,
faeces,a,130,,
faeces,a,130,,
faeces,a,140,,
faeces,a,140,,
faeces,a,140,,
faeces,a,140,,
faeces,b,50,,
faeces,b,50,,
faeces,b,50,,
faeces,b,50,,
faeces,b,50,,
faeces,b,50,,
faeces,b,60,,
faeces,b,60,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,65,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,70,,
faeces,b,80,,
faeces,b,90,,
faeces,b,95,,
faeces,b,95,,
faeces,b,95,,
faeces,b,95,,
faeces,b,95,,
faeces,b,95,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,100,,
faeces,b,105,,
faeces,b,105,,
faeces,b,105,,
faeces,b,105,,
faeces,b,105,,
faeces,b,110,,
faeces,b,110,,
faeces,b,110,,
faeces,b,115,,
faeces,b,115,,
faeces,b,115,,
faeces,b,120,,
faeces,b,130,,
faeces,c,70,,
faeces,c,75,,
faeces,c,75,,
faeces,c,75,,
faeces,c,80,,
faeces,c,80,,
faeces,c,80,,
faeces,c,85,,
faeces,c,85,,
faeces,c,85,,
faeces,c,85,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,95,,
faeces,c,100,,
faeces,c,100,,
faeces,c,100,,
faeces,c,100,,
faeces,c,100,,
faeces,c,105,,
faeces,c,105,,
faeces,c,105,,
faeces,c,105,,
faeces,c,105,,
faeces,c,110,,
faeces,c,110,,
faeces,c,110,,
faeces,c,110,,
faeces,c,115,,
faeces,c,115,,
faeces,c,115,,
faeces,c,115,,
faeces,c,115,,
faeces,c,130,,
faeces,c,140,,
faeces,d,95,,
faeces,d,95,,
faeces,d,110,,
faeces,d,115,,
faeces,d,120,,
faeces,d,120,,
faeces,d,120,,
faeces,d,120,,
faeces,e,50,,
faeces,e,80,,
faeces,e,85,,
faeces,e,85,,
faeces,e,85,,
faeces,e,95,,
faeces,e,95,,
faeces,e,95,,
faeces,e,100,,
faeces,e,100,,
faeces,e,100,,
faeces,e,105,,
faeces,e,110,,
faeces,e,110,,
faeces,e,120,,
faeces,e,120,,
faeces,e,120,,
faeces,e,130,,
faeces,e,140,,
faeces,f,65,,
faeces,f,70,,
faeces,f,70,,
faeces,f,75,,
faeces,f,85,,
faeces,f,90,,
faeces,f,90,,
faeces,f,95,,
faeces,f,95,,
faeces,f,100,,
faeces,f,105,,
faeces,f,110,,
faeces,f,120,,
faeces,f,125,,
faeces,f,125,,
faeces,f,130,,
faeces,f,130,,
faeces,f,140,,
faeces,f,140,,
faeces,f,140,,
faeces,g,70,,
faeces,g,70,,
faeces,g,75,,
faeces,g,75,,
faeces,g,75,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,95,,
faeces,g,100,,
faeces,g,100,,
faeces,g,105,,
faeces,g,105,,
faeces,g,105,,
faeces,g,105,,
faeces,g,105,,
faeces,g,105,,
faeces,g,110,,
faeces,g,110,,
faeces,g,110,,
faeces,g,110,,
faeces,g,115,,
faeces,g,115,,
faeces,g,120,,
faeces,g,120,,
faeces,g,125,,
faeces,g,125,,
faeces,g,130,,
faeces,g,140,,
faeces,h,65,,
faeces,h,85,,
faeces,h,85,,
faeces,h,85,,
faeces,h,90,,
faeces,h,90,,
faeces,h,90,,
faeces,h,90,,
faeces,h,90,,
faeces,h,90,,
faeces,h,100,,
faeces,h,100,,
faeces,h,100,,
faeces,h,100,,
faeces,h,100,,
faeces,h,105,,
faeces,h,105,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,110,,
faeces,h,115,,
faeces,h,115,,
faeces,h,115,,
faeces,h,115,,
faeces,h,115,,
faeces,h,115,,
faeces,h,135,,
faeces,h,135,,
faeces,h,135,,
faeces,h,135,,
faeces,h,135,,
faeces,h,140,,
faeces,h,140,,
faeces,h,140,,
pseudofaeces,a,40,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,50,,
pseudofaeces,a,60,,
pseudofaeces,a,60,,
pseudofaeces,a,60,,
pseudofaeces,a,60,,
pseudofaeces,a,60,,
pseudofaeces,a,60,,
pseudofaeces,a,65,,
pseudofaeces,a,65,,
pseudofaeces,a,65,,
pseudofaeces,a,65,,
pseudofaeces,a,65,,
pseudofaeces,a,65,,
pseudofaeces,a,70,,
pseudofaeces,a,70,,
pseudofaeces,a,70,,
pseudofaeces,a,70,,
pseudofaeces,a,70,,
pseudofaeces,a,75,,
pseudofaeces,a,75,,
pseudofaeces,a,75,,
pseudofaeces,a,80,,
pseudofaeces,a,80,,
pseudofaeces,a,80,,
pseudofaeces,a,80,,
pseudofaeces,a,80,,
pseudofaeces,a,85,,
pseudofaeces,a,85,,
pseudofaeces,a,90,,
pseudofaeces,a,90,,
pseudofaeces,a,90,,
pseudofaeces,a,90,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,95,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,100,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,105,,
pseudofaeces,a,110,,
pseudofaeces,a,110,,
pseudofaeces,a,110,,
pseudofaeces,a,120,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,60,,
pseudofaeces,b,70,,
pseudofaeces,b,70,,
pseudofaeces,b,70,,
pseudofaeces,b,70,,
pseudofaeces,b,70,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,75,,
pseudofaeces,b,80,,
pseudofaeces,b,85,,
pseudofaeces,b,85,,
pseudofaeces,b,85,,
pseudofaeces,b,85,,
pseudofaeces,b,85,,
pseudofaeces,b,85,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,90,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,95,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,100,,
pseudofaeces,b,105,,
pseudofaeces,b,105,,
pseudofaeces,b,105,,
pseudofaeces,b,105,,
pseudofaeces,b,105,,
pseudofaeces,b,110,,
pseudofaeces,b,110,,
pseudofaeces,b,115,,
pseudofaeces,b,115,,
pseudofaeces,b,115,,
pseudofaeces,b,120,,
pseudofaeces,b,120,,
pseudofaeces,b,120,,
pseudofaeces,b,120,,
pseudofaeces,b,120,,
pseudofaeces,b,125,,
pseudofaeces,b,130,,
pseudofaeces,c,50,,
pseudofaeces,c,60,,
pseudofaeces,c,70,,
pseudofaeces,c,70,,
pseudofaeces,c,75,,
pseudofaeces,c,75,,
pseudofaeces,c,75,,
pseudofaeces,c,75,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,80,,
pseudofaeces,c,85,,
pseudofaeces,c,85,,
pseudofaeces,c,90,,
pseudofaeces,c,90,,
pseudofaeces,c,90,,
pseudofaeces,c,90,,
pseudofaeces,c,90,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,95,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,100,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,105,,
pseudofaeces,c,115,,
pseudofaeces,c,115,,
pseudofaeces,c,115,,
pseudofaeces,c,115,,
pseudofaeces,c,120,,
pseudofaeces,c,120,,
pseudofaeces,c,125,,
pseudofaeces,c,130,,
pseudofaeces,c,130,,
pseudofaeces,c,130,,
pseudofaeces,c,130,,
pseudofaeces,c,130,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,c,140,,
pseudofaeces,d,50,,
pseudofaeces,d,60,,
pseudofaeces,d,70,,
pseudofaeces,d,70,,
pseudofaeces,d,80,,
pseudofaeces,d,90,,
pseudofaeces,d,90,,
pseudofaeces,d,90,,
pseudofaeces,d,90,,
pseudofaeces,d,90,,
pseudofaeces,d,95,,
pseudofaeces,d,95,,
pseudofaeces,d,95,,
pseudofaeces,d,95,,
pseudofaeces,d,100,,
pseudofaeces,d,100,,
pseudofaeces,d,100,,
pseudofaeces,d,105,,
pseudofaeces,d,105,,
pseudofaeces,d,105,,
pseudofaeces,d,105,,
pseudofaeces,d,105,,
pseudofaeces,d,110,,
pseudofaeces,d,110,,
pseudofaeces,d,110,,
pseudofaeces,d,110,,
pseudofaeces,d,110,,
pseudofaeces,d,110,,
pseudofaeces,d,120,,
pseudofaeces,d,120,,
pseudofaeces,d,125,,
pseudofaeces,d,130,,
pseudofaeces,d,140,,
pseudofaeces,e,50,,
pseudofaeces,e,65,,
pseudofaeces,e,65,,
pseudofaeces,e,65,,
pseudofaeces,e,65,,
pseudofaeces,e,70,,
pseudofaeces,e,70,,
pseudofaeces,e,70,,
pseudofaeces,e,70,,
pseudofaeces,e,70,,
pseudofaeces,e,80,,
pseudofaeces,e,80,,
pseudofaeces,e,80,,
pseudofaeces,e,80,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,85,,
pseudofaeces,e,90,,
pseudofaeces,e,90,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,95,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,100,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,105,,
pseudofaeces,e,110,,
pseudofaeces,e,110,,
pseudofaeces,e,110,,
pseudofaeces,e,120,,
pseudofaeces,f,65,,
pseudofaeces,f,70,,
pseudofaeces,f,70,,
pseudofaeces,f,70,,
pseudofaeces,f,70,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,80,,
pseudofaeces,f,85,,
pseudofaeces,f,90,,
pseudofaeces,f,90,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,95,,
pseudofaeces,f,100,,
pseudofaeces,f,105,,
pseudofaeces,f,105,,
pseudofaeces,f,105,,
pseudofaeces,f,105,,
pseudofaeces,f,105,,
pseudofaeces,f,110,,
pseudofaeces,f,110,,
pseudofaeces,f,110,,
pseudofaeces,f,120,,
pseudofaeces,f,135,,
pseudofaeces,f,135,,
pseudofaeces,f,140,,
pseudofaeces,f,140,,
pseudofaeces,f,140,,
pseudofaeces,g,50,,
pseudofaeces,g,55,,
pseudofaeces,g,65,,
pseudofaeces,g,65,,
pseudofaeces,g,70,,
pseudofaeces,g,70,,
pseudofaeces,g,70,,
pseudofaeces,g,70,,
pseudofaeces,g,70,,
pseudofaeces,g,70,,
pseudofaeces,g,75,,
pseudofaeces,g,75,,
pseudofaeces,g,75,,
pseudofaeces,g,75,,
pseudofaeces,g,80,,
pseudofaeces,g,80,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,85,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,90,,
pseudofaeces,g,95,,
pseudofaeces,g,95,,
pseudofaeces,g,95,,
pseudofaeces,g,95,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,100,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,105,,
pseudofaeces,g,110,,
pseudofaeces,g,110,,
pseudofaeces,g,110,,
pseudofaeces,g,110,,
pseudofaeces,g,110,,
pseudofaeces,g,115,,
pseudofaeces,g,115,,
pseudofaeces,g,115,,
pseudofaeces,g,115,,
pseudofaeces,g,125,,
pseudofaeces,g,125,,
pseudofaeces,g,125,,
pseudofaeces,g,130,,
pseudofaeces,g,130,,
pseudofaeces,g,140,,
pseudofaeces,g,140,,
pseudofaeces,g,145,,
pseudofaeces,h,50,,
pseudofaeces,h,50,,
pseudofaeces,h,50,,
pseudofaeces,h,50,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,55,,
pseudofaeces,h,70,,
pseudofaeces,h,70,,
pseudofaeces,h,70,,
pseudofaeces,h,70,,
pseudofaeces,h,70,,
pseudofaeces,h,70,,
pseudofaeces,h,75,,
pseudofaeces,h,75,,
pseudofaeces,h,75,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,85,,
pseudofaeces,h,90,,
pseudofaeces,h,90,,
pseudofaeces,h,90,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,95,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,100,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,105,,
pseudofaeces,h,110,,
pseudofaeces,h,110,,
pseudofaeces,h,110,,
pseudofaeces,h,110,,
pseudofaeces,h,110,,
pseudofaeces,h,115,,
pseudofaeces,h,115,,
pseudofaeces,h,115,,
pseudofaeces,h,120,,
pseudofaeces,h,120,,
pseudofaeces,h,125,,
pseudofaeces,h,125,,
pseudofaeces,h,130,,
pseudofaeces,h,130,,
pseudofaeces,h,140,,
pseudofaeces,h,140,,
pseudofaeces,h,140,,
pure,a,25,,
pure,a,30,,
pure,a,30,,
pure,a,40,,
pure,a,40,,
pure,a,40,,
pure,a,40,,
pure,a,45,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,50,,
pure,a,55,,
pure,a,55,,
pure,a,55,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,60,,
pure,a,65,,
pure,a,65,,
pure,a,65,,
pure,a,65,,
pure,a,65,,
pure,a,65,,
pure,a,65,,
pure,a,70,,
pure,a,70,,
pure,a,70,,
pure,a,70,,
pure,a,70,,
pure,a,70,,
pure,a,75,,
pure,a,75,,
pure,a,75,,
pure,a,75,,
pure,a,75,,
pure,a,75,,
pure,a,75,,
pure,a,80,,
pure,a,80,,
pure,a,80,,
pure,a,80,,
pure,a,80,,
pure,a,80,,
pure,a,80,,
pure,a,85,,
pure,a,85,,
pure,a,90,,
pure,a,90,,
pure,a,90,,
pure,a,90,,
pure,a,95,,
pure,a,95,,
pure,a,95,,
pure,a,95,,
pure,a,95,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,100,,
pure,a,105,,
pure,a,105,,
pure,a,110,,
pure,a,115,,
pure,a,115,,
pure,a,120,,
pure,a,120,,
pure,b,30,,
pure,b,30,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,40,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,50,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,60,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,65,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,70,,
pure,b,75,,
pure,b,75,,
pure,b,75,,
pure,b,80,,
pure,b,80,,
pure,b,80,,
pure,b,80,,
pure,b,85,,
pure,b,85,,
pure,b,85,,
pure,b,90,,
pure,b,90,,
pure,b,90,,
pure,b,95,,
pure,b,95,,
pure,b,95,,
pure,b,95,,
pure,b,100,,
pure,b,100,,
pure,b,100,,
pure,b,100,,
pure,b,100,,
pure,b,100,,
pure,b,105,,
pure,b,105,,
pure,b,105,,
pure,b,110,,
pure,b,110,,
pure,b,115,,
pure,b,120,,
pure,b,120,,
pure,b,120,,
pure,b,130,,
pure,b,130,,
pure,b,140,,
pure,b,140,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,40,,
pure,c,50,,
pure,c,50,,
pure,c,50,,
pure,c,50,,
pure,c,50,,
pure,c,50,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,55,,
pure,c,60,,
pure,c,60,,
pure,c,60,,
pure,c,60,,
pure,c,60,,
pure,c,60,,
pure,c,60,,
pure,c,65,,
pure,c,65,,
pure,c,65,,
pure,c,65,,
pure,c,65,,
pure,c,65,,
pure,c,70,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,75,,
pure,c,90,,
pure,c,90,,
pure,c,90,,
pure,c,90,,
pure,c,90,,
pure,c,95,,
pure,c,95,,
pure,c,95,,
pure,c,95,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,100,,
pure,c,105,,
pure,c,105,,
pure,c,105,,
pure,c,110,,
pure,c,110,,
pure,c,115,,
pure,c,115,,
pure,c,120,,
pure,c,120,,
pure,c,125,,
pure,c,125,,
pure,c,125,,
pure,c,130,,
pure,c,130,,
pure,c,130,,
pure,c,130,,
pure,c,130,,
pure,c,140,,
pure,c,140,,